3/16/2008 21:00,106
3/16/2008 22:00,105
3/16/2008 23:00,105
3/17/2008 0:00,102
3/17/2008 1:00,105
3/17/2008 2:00,105
3/17/2008 3:00,102
3/17/2008 4:00,101
3/17/2008 5:00,100
3/17/2008 6:00,100
3/17/2008 7:00,100
3/17/2008 8:00,100
3/17/2008 9:00,98
3/17/2008 10:00,98
3/17/2008 11:00,98
3/17/2008 12:00,99
3/17/2008 13:00,98
3/17/2008 14:00,98
3/17/2008 15:00,96
3/17/2008 16:00,97
3/17/2008 17:00,98
3/17/2008 18:00,98
3/17/2008 19:00,97
3/17/2008 20:00,97
3/17/2008 21:00,98
3/17/2008 22:00,97
3/17/2008 23:00,98
3/18/2008 0:00,96
3/18/2008 1:00,96
3/18/2008 2:00,96
3/18/2008 3:00,96
3/18/2008 4:00,96
3/18/2008 5:00,96
3/18/2008 6:00,96
3/18/2008 7:00,96
3/18/2008 8:00,96
3/18/2008 9:00,96
3/18/2008 10:00,96
3/18/2008 11:00,95
3/18/2008 12:00,94
3/18/2008 13:00,94
3/18/2008 14:00,94
3/18/2008 15:00,94
3/18/2008 16:00,94
3/18/2008 17:00,94
3/18/2008 18:00,95
3/18/2008 19:00,96
3/18/2008 20:00,96
3/18/2008 21:00,95
3/18/2008 22:00,94
3/18/2008 23:00,94
3/19/2008 0:00,94
3/19/2008 1:00,95
3/19/2008 2:00,94
3/19/2008 3:00,95
3/19/2008 4:00,95
3/19/2008 5:00,96
3/19/2008 6:00,99
3/19/2008 7:00,101
3/19/2008 8:00,105
3/19/2008 9:00,108
3/19/2008 10:00,113
3/19/2008 11:00,120
3/19/2008 12:00,128
3/19/2008 13:00,130
3/19/2008 14:00,133
3/19/2008 15:00,138
3/19/2008 16:00,151
3/19/2008 17:00,165
3/19/2008 18:00,176
3/19/2008 19:00,184
3/19/2008 20:00,186
3/19/2008 21:00,184
3/19/2008 22:00,185
3/19/2008 23:00,189
3/20/2008 0:00,195
3/20/2008 1:00,193
3/20/2008 2:00,187
3/20/2008 3:00,179
3/20/2008 4:00,169
3/20/2008 5:00,165
3/20/2008 6:00,160
3/20/2008 7:00,159
3/20/2008 8:00,160
3/20/2008 9:00,164
3/20/2008 10:00,169
3/20/2008 11:00,165
3/20/2008 12:00,161
3/20/2008 13:00,156
3/20/2008 14:00,154
3/20/2008 15:00,152
3/20/2008 16:00,146
3/20/2008 17:00,145
3/20/2008 18:00,143
3/20/2008 19:00,143
3/20/2008 20:00,142
3/20/2008 21:00,141
3/20/2008 22:00,141
3/20/2008 23:00,141
3/21/2008 0:00,141
3/21/2008 1:00,141
3/21/2008 2:00,141
3/21/2008 3:00,141
3/21/2008 4:00,141
3/21/2008 5:00,141
3/21/2008 6:00,140
3/21/2008 7:00,138
3/21/2008 8:00,140
3/21/2008 9:00,139
3/21/2008 10:00,139
3/21/2008 11:00,138
3/21/2008 12:00,138
3/21/2008 13:00,138
3/21/2008 14:00,139
3/21/2008 15:00,139
3/21/2008 16:00,141
3/21/2008 17:00,139
3/21/2008 18:00,141
3/21/2008 19:00,141
3/21/2008 20:00,141
3/21/2008 21:00,138
3/21/2008 22:00,138
3/21/2008 23:00,138
3/22/2008 0:00,138
3/22/2008 1:00,138
3/22/2008 2:00,136
3/22/2008 3:00,134
3/22/2008 4:00,135
3/22/2008 5:00,137
3/22/2008 6:00,134
3/22/2008 7:00,134
3/22/2008 8:00,134
3/22/2008 9:00,134
3/22/2008 10:00,134
3/22/2008 11:00,134
3/22/2008 12:00,132
3/22/2008 13:00,131
3/22/2008 14:00,131
3/22/2008 15:00,132
3/22/2008 16:00,134
3/22/2008 17:00,132
3/22/2008 18:00,131
3/22/2008 19:00,129
3/22/2008 20:00,129
3/22/2008 21:00,130
3/22/2008 22:00,129
3/22/2008 23:00,128
3/23/2008 0:00,127
3/23/2008 1:00,127
3/23/2008 2:00,127
3/23/2008 3:00,127
3/23/2008 4:00,127
3/23/2008 5:00,123
3/23/2008 6:00,122
3/23/2008 7:00,127
3/23/2008 8:00,123
3/23/2008 9:00,123
3/23/2008 10:00,122
3/23/2008 11:00,121
3/23/2008 12:00,120
3/23/2008 13:00,120
3/23/2008 14:00,120
3/23/2008 15:00,120
3/23/2008 16:00,120
3/23/2008 17:00,120
3/23/2008 18:00,119
3/23/2008 19:00,120
3/23/2008 20:00,119
3/23/2008 21:00,117
3/23/2008 22:00,117
3/23/2008 23:00,117
3/24/2008 0:00,117
3/24/2008 1:00,116
3/24/2008 2:00,115
3/24/2008 3:00,115
3/24/2008 4:00,115
3/24/2008 5:00,115
3/24/2008 6:00,115
3/24/2008 7:00,114
3/24/2008 8:00,111
3/24/2008 9:00,113
3/24/2008 10:00,113
3/24/2008 11:00,111
3/24/2008 12:00,110
3/24/2008 13:00,110
3/24/2008 14:00,109
3/24/2008 15:00,109
3/24/2008 16:00,110
3/24/2008 17:00,109
3/24/2008 18:00,109
3/24/2008 19:00,109
3/24/2008 20:00,107
3/24/2008 21:00,108
3/24/2008 22:00,108
3/24/2008 23:00,109
3/25/2008 0:00,108
3/25/2008 1:00,107
3/25/2008 2:00,107
3/25/2008 3:00,107
3/25/2008 4:00,107
3/25/2008 5:00,107
3/25/2008 6:00,107
3/25/2008 7:00,107
3/25/2008 8:00,107
3/25/2008 9:00,107
3/25/2008 10:00,107
3/25/2008 11:00,105
3/25/2008 12:00,105
3/25/2008 13:00,105
3/25/2008 14:00,105
3/25/2008 15:00,105
3/25/2008 16:00,105
3/25/2008 17:00,105
3/25/2008 18:00,101
3/25/2008 19:00,105
3/25/2008 20:00,105
3/25/2008 21:00,105
3/25/2008 22:00,105
3/25/2008 23:00,100
3/26/2008 0:00,100
3/26/2008 1:00,100
3/26/2008 2:00,101
3/26/2008 3:00,100
3/26/2008 4:00,100
3/26/2008 5:00,100
3/26/2008 6:00,100
3/26/2008 7:00,100
3/26/2008 8:00,100
3/26/2008 9:00,99
3/26/2008 10:00,98
3/26/2008 11:00,98
3/26/2008 12:00,99
3/26/2008 13:00,98
3/26/2008 14:00,98
3/26/2008 15:00,98
3/26/2008 16:00,98
3/26/2008 17:00,98
3/26/2008 18:00,98
3/26/2008 19:00,98
3/26/2008 20:00,96
3/26/2008 21:00,96
3/26/2008 22:00,96
3/26/2008 23:00,96
3/27/2008 0:00,96
3/27/2008 1:00,96
3/27/2008 2:00,95
3/27/2008 3:00,96
3/27/2008 4:00,96
3/27/2008 5:00,96
3/27/2008 6:00,95
3/27/2008 7:00,95
3/27/2008 8:00,94
3/27/2008 9:00,94
3/27/2008 10:00,95
3/27/2008 11:00,96
3/27/2008 12:00,94
3/27/2008 13:00,94
3/27/2008 14:00,94
3/27/2008 15:00,95
3/27/2008 16:00,95
3/27/2008 17:00,94
3/27/2008 18:00,94
3/27/2008 19:00,93
3/27/2008 20:00,94
3/27/2008 21:00,94
3/27/2008 22:00,94
3/27/2008 23:00,94
3/28/2008 0:00,94
3/28/2008 1:00,94
3/28/2008 2:00,94
3/28/2008 3:00,94
3/28/2008 4:00,94
3/28/2008 5:00,91
3/28/2008 6:00,93
3/28/2008 7:00,94
3/28/2008 8:00,94
3/28/2008 9:00,94
3/28/2008 10:00,94
3/28/2008 11:00,91
3/28/2008 12:00,93
3/28/2008 13:00,94
3/28/2008 14:00,91
3/28/2008 15:00,91
3/28/2008 16:00,91
3/28/2008 17:00,91
3/28/2008 18:00,92
3/28/2008 19:00,91
3/28/2008 20:00,91
3/28/2008 21:00,91
3/28/2008 22:00,91
3/28/2008 23:00,90
3/29/2008 0:00,90
3/29/2008 1:00,90
3/29/2008 2:00,89
3/29/2008 3:00,89
3/29/2008 4:00,89
3/29/2008 5:00,89
3/29/2008 6:00,89
3/29/2008 7:00,88
3/29/2008 8:00,88
3/29/2008 9:00,88
3/29/2008 10:00,89
3/29/2008 11:00,88
3/29/2008 12:00,88
3/29/2008 13:00,87
3/29/2008 14:00,87
3/29/2008 15:00,87
3/29/2008 16:00,87
3/29/2008 17:00,87
3/29/2008 18:00,86
3/29/2008 19:00,86
3/29/2008 20:00,86
3/29/2008 21:00,86
3/29/2008 22:00,86
3/29/2008 23:00,86
3/30/2008 0:00,86
3/30/2008 1:00,86
3/30/2008 2:00,86
3/30/2008 3:00,85
3/30/2008 4:00,85
3/30/2008 5:00,85
3/30/2008 6:00,84
3/30/2008 7:00,85
3/30/2008 8:00,85
3/30/2008 9:00,85
3/30/2008 10:00,84
3/30/2008 11:00,83
3/30/2008 12:00,84
3/30/2008 13:00,84
3/30/2008 14:00,81
3/30/2008 15:00,81
3/30/2008 16:00,81
3/30/2008 17:00,81
3/30/2008 18:00,84
3/30/2008 19:00,82
3/30/2008 20:00,81
3/30/2008 21:00,81
3/30/2008 22:00,81
3/30/2008 23:00,83
3/31/2008 0:00,81
3/31/2008 1:00,83
3/31/2008 2:00,81
3/31/2008 3:00,81
3/31/2008 4:00,81
3/31/2008 5:00,81
3/31/2008 6:00,80
3/31/2008 7:00,80
3/31/2008 8:00,80
3/31/2008 9:00,80
3/31/2008 10:00,81
3/31/2008 11:00,81
3/31/2008 12:00,81
3/31/2008 13:00,81
3/31/2008 14:00,81
3/31/2008 15:00,81
3/31/2008 16:00,82
3/31/2008 17:00,85
3/31/2008 18:00,85
3/31/2008 19:00,85
3/31/2008 20:00,86
3/31/2008 21:00,88
3/31/2008 22:00,89
3/31/2008 23:00,89
